Date,Cash,^VIX_Shares,^VIX_Value,^STOXX_Shares,^STOXX_Value,^OMX_Shares,^OMX_Value,CL=F_Shares,CL=F_Value,GC=F_Shares,GC=F_Value,SI=F_Shares,SI=F_Value,EURUSD=X_Shares,EURUSD=X_Value,GBP=X_Shares,GBP=X_Value,JPY=X_Shares,JPY=X_Value,EURJPY=X_Shares,EURJPY=X_Value,^TNX_Shares,^TNX_Value,JPM_Shares,JPM_Value,BAC_Shares,BAC_Value,XOM_Shares,XOM_Value,CVX_Shares,CVX_Value,NKE_Shares,NKE_Value,ADDYY_Shares,ADDYY_Value,INTC_Shares,INTC_Value,AMD_Shares,AMD_Value,Total_Value
2010-05-14,95285.73600590229,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,80,98.8801860809326,80,55.02799987792969,0,0.0,0,0.0,0,0.0,40,1059.6018981933594,0,0.0,70,2471.4795303344727,0,0.0,30,450.8870315551758,10,217.30634689331055,0,0.0,20,176.00000381469727,99814.91900265217
2010-05-17,95266.43705010414,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,90,111.53660416603088,90,62.153998017311096,0,0.0,0,0.0,0,0.0,40,1058.2740020751953,0,0.0,70,2458.655471801758,0,0.0,30,450.2145195007324,10,216.05985641479492,0,0.0,20,177.00000762939453,99800.33150970936
2010-05-18,95247.26351618767,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,100,121.78933620452881,100,69.94600296020508,0,0.0,0,0.0,0,0.0,40,1036.4924621582034,0,0.0,70,2440.00244140625,0,0.0,30,445.9342288970947,10,212.7358627319336,0,0.0,20,168.4000015258789,99742.56385207176
2010-05-19,95227.93370008469,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,110,136.32757782936096,110,76.30039930343628,0,0.0,0,0.0,0,0.0,40,1046.0551452636719,0,0.0,70,2426.79012298584,0,0.0,30,441.7762470245362,10,211.98795318603516,0,0.0,20,169.40000534057617,99736.57115101814
2010-05-20,95208.48535835743,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,120,149.74730014801025,120,83.63280057907104,0,0.0,0,0.0,0,0.0,40,1004.8822021484375,0,0.0,70,2344.4074630737305,0,0.0,30,429.9143314361572,10,202.76386260986328,0,0.0,20,161.8000030517578,99585.63332140446
2010-05-21,95135.57864367962,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,130,163.37199687957764,130,89.77279782295227,0,0.0,0,0.0,0,0.0,40,1063.8518524169922,0,0.0,70,2365.780448913574,0,0.0,30,436.51782989501953,10,208.58087539672852,10,137.43403434753418,10,83.99999618530273,99684.8884755373
2010-05-25,95064.96102154255,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,140,172.84377574920654,140,97.12079763412476,0,0.0,0,0.0,0,0.0,40,1034.3668365478516,0,0.0,70,2320.314521789551,0,0.0,20,297.208023071289,20,399.8768997192382,10,137.0396709442139,10,81.49999618530273,99605.23154318333
2010-05-26,95045.83581864834,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,150,182.59504437446594,150,104.28299903869629,0,0.0,0,0.0,0,0.0,40,1030.1170349121094,0,0.0,70,2304.7715759277344,0,0.0,20,295.61824798583984,20,396.71913146972656,10,136.05378150939939,10,82.20000267028809,99578.1936365366
2010-05-27,95026.61995232105,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,160,197.56746292114258,160,109.88639831542969,0,0.0,0,0.0,0,0.0,40,1073.6807250976562,0,0.0,70,2388.3190155029297,0,0.0,20,301.24353408813477,20,413.0067443847656,10,143.02080154418942,10,88.00000190734863,99741.34463608265
2010-05-28,95007.42694675922,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,170,208.65809202194214,170,117.62300252914429,0,0.0,0,0.0,0,0.0,40,1051.3674926757812,0,0.0,70,2349.459915161133,0,0.0,20,295.0476455688477,20,412.5081253051758,10,140.78608512878418,10,85.69999694824219,99668.57730209827
2010-06-01,94988.37593257427,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,180,220.1942539215088,180,122.72400140762329,0,0.0,0,0.0,0,0.0,40,1023.7419128417968,0,0.0,70,2302.4393463134766,0,0.0,20,290.1559638977051,20,413.0067443847656,10,139.20862197875977,10,81.40000343322754,99581.24678075314
2010-06-02,94969.311029315,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,190,232.54106044769287,190,129.69210147857666,0,0.0,0,0.0,0,0.0,40,1050.5704498291016,0,0.0,70,2361.5058517456055,0,0.0,20,297.5747299194336,20,422.1477508544922,10,143.34944725036618,10,85.39999961853027,99692.0924204588
2010-06-03,94950.30818223953,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,200,243.3889389038086,200,136.66800260543823,0,0.0,0,0.0,0,0.0,40,1038.6170196533203,0,0.0,70,2392.2058868408203,0,0.0,20,301.2572479248047,20,422.9787063598633,10,143.94098281860352,10,86.89999580383301,99716.26496315002
2010-06-04,94879.07157599926,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,210,251.39163494110107,210,145.24859726428986,0,0.0,0,0.0,0,0.0,40,999.3041229248047,0,0.0,60,1982.845458984375,10,382.8232192993164,20,289.5554733276367,20,403.03470611572266,10,137.69699096679688,10,81.09999656677246,99552.07177639008
2010-06-07,94616.39043092728,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,220,262.3044443130493,220,151.99580311775208,0,0.0,0,0.0,0,0.0,50,1219.2465782165527,0,0.0,60,1975.1850128173828,10,383.1991195678711,20,284.72747802734375,20,411.34471893310547,10,133.49045753479004,10,77.10000038146973,99514.9840438366
2010-06-08,94556.03791892529,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,230,275.35675406455994,230,159.18069422245026,0,0.0,0,0.0,0,0.0,50,1254.4419288635254,0,0.0,50,1699.8363494873047,20,762.8536987304688,20,287.46887207031244,20,414.6686553955078,10,132.63602256774902,10,77.69999980926514,99620.18089413643
2010-06-09,94537.1721291542,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,240,287.8077507019043,240,164.9712038040161,0,0.0,0,0.0,0,0.0,50,1232.528018951416,0,0.0,50,1666.2498474121094,20,760.38330078125,20,286.4460182189942,20,417.99266815185547,10,130.99284172058103,10,76.10000133514404,99560.64378023148
2010-06-10,94518.26429843903,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,250,302.72576212882996,250,169.97000575065613,0,0.0,0,0.0,0,0.0,50,1271.3763236999512,0,0.0,50,1717.878532409668,20,796.6891479492188,20,293.56517791748047,20,441.09447479248047,10,135.06787300109863,10,80.10000228881836,99726.73159837723
2010-06-11,94499.27838146687,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,260,314.9644422531128,260,178.66939902305603,0,0.0,0,0.0,0,0.0,50,1264.7356986999512,0,0.0,50,1717.045021057129,20,795.5075073242188,20,295.9383010864257,20,433.1169128417969,10,135.65939903259275,10,81.19999885559082,99716.11506164074
2010-06-14,94480.27421236038,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,270,329.88785862922674,270,183.22470724582672,0,0.0,0,0.0,0,0.0,50,1239.5011901855469,0,0.0,50,1703.4442901611328,20,796.7967987060547,20,295.48818588256836,20,436.2746810913086,10,137.30257987976074,10,82.79999732971191,99684.99450147152
2010-06-15,94480.27421236038,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,270,332.61473178863525,270,182.43359506130219,0,0.0,0,0.0,0,0.0,50,1270.0482368469238,0,0.0,50,1735.0872039794922,20,808.0754089355469,20,302.68932342529297,20,443.5874938964844,10,141.18045806884766,10,88.19999694824219,99784.19066131115
2010-06-16,94461.17617666721,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,280,344.73419189453125,280,190.01080751419067,0,0.0,0,0.0,0,0.0,50,1279.0133476257324,0,0.0,50,1735.0872039794922,20,805.0675201416016,20,302.07551956176763,20,437.10567474365234,10,141.24617576599118,10,88.99999618530273,99784.51661407948
2010-06-17,94442.0446151495,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,290,359.0797829627991,290,195.7355010509491,0,0.0,0,0.0,0,0.0,50,1276.3567924499512,0,0.0,50,1737.5850677490234,20,809.041748046875,20,305.1032257080078,20,440.2634811401367,10,141.4433479309082,10,89.0999984741211,99795.75356066227
2010-06-18,94442.0446151495,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,290,359.3957245349884,290,195.54990828037262,0,0.0,0,0.0,0,0.0,50,1300.927734375,0,0.0,50,1751.4633178710938,20,811.1901092529296,20,306.61718368530273,20,434.6126937866211,10,140.65461158752439,10,88.29999923706055,99830.75589776039
2010-06-21,94442.0446151495,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,290,357.1648430824279,290,196.47790670394897,0,0.0,0,0.0,0,0.0,50,1290.6349182128906,0,0.0,50,1752.296257019043,20,813.3383178710938,20,304.202938079834,20,430.29151916503906,10,139.27437782287598,10,88.00000190734863,99813.725695014
2010-06-22,94442.0446151495,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,290,355.9767174720764,290,195.68039536476135,0,0.0,0,0.0,0,0.0,50,1272.7048873901367,0,0.0,50,1719.265365600586,20,794.8633575439453,20,296.47010803222656,20,433.28311920166016,10,137.89410591125488,10,85.79999923706055,99733.9826709032
2010-06-23,94442.0446151495,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,290,357.2528600692749,290,193.7460958957672,0,0.0,0,0.0,0,0.0,50,1291.2986755371094,0,0.0,50,1695.949935913086,20,776.1730194091797,20,296.71569824218756,20,438.7677383422851,10,136.77675247192386,10,85.60000419616699,99714.32539522648
2010-06-24,94442.0446151495,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,290,357.7861475944519,290,194.21300768852234,0,0.0,0,0.0,0,0.0,50,1262.7432823181152,0,0.0,50,1667.3603057861328,20,760.8130645751953,20,284.89124298095703,20,420.4856872558594,10,133.5561561584473,10,81.30000114440918,99605.19351065159
2010-06-28,94423.14459741116,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,300,368.31053495407104,300,198.6899971961975,0,0.0,0,0.0,0,0.0,50,1279.6773910522459,0,0.0,50,1622.9490280151367,20,751.4678955078125,20,288.45081329345703,20,419.65473175048834,10,133.81911277770996,10,80.50000190734863,99566.66410386562
2010-06-29,94404.31524395943,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,310,377.7769494056701,310,205.93300759792328,0,0.0,0,0.0,0,0.0,50,1230.53560256958,0,0.0,50,1590.1959419250488,20,734.2816162109375,20,278.91761779785156,20,403.03470611572266,10,130.07266998291016,10,74.80000019073486,99429.8633557558
2010-06-30,94385.39372086525,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,320,391.3607406616211,320,214.12799835205078,0,0.0,0,0.0,0,0.0,50,1215.593719482422,0,0.0,50,1584.0889930725098,20,728.9108276367188,20,276.38086318969727,20,401.37264251708984,10,127.83795356750488,10,73.20000171661377,99398.26746106148
2010-07-01,94366.29241645336,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,330,412.7476394176483,330,217.59540617465973,0,0.0,0,0.0,0,0.0,50,1199.6342658996582,0,0.0,50,1571.3217735290527,20,724.8293304443359,20,278.5085487365722,20,404.53052520751953,10,126.5234375,10,73.89999866485596,99375.88334202766
2010-07-02,94347.14459061623,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,340,427.41488695144653,340,223.61119151115417,0,0.0,0,0.0,0,0.0,50,1191.3219451904297,0,0.0,50,1570.211124420166,20,723.0032348632812,20,277.6492691040039,20,404.6967315673828,10,126.19479179382324,10,71.70000076293945,99362.94776678085
2010-07-06,94385.55237591267,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,350,441.84109568595886,350,231.1154991388321,0,0.0,0,0.0,0,0.0,50,1207.9468727111816,0,0.0,50,1594.914627075195,20,725.6886291503906,20,274.98987197875977,20,411.6770935058594,0,0.0,20,140.79999923706055,99414.5260643959
2010-07-07,94292.43095636368,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,360,454.7923564910888,360,237.178795337677,0,0.0,0,0.0,0,0.0,50,1268.4603691101074,0,0.0,50,1621.8393325805664,20,745.989990234375,20,280.51342010498047,20,424.3082809448242,0,0.0,30,221.69999599456787,99547.21349716187
2010-07-08,94218.73095750809,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,360,456.9861888885498,360,237.54600048065186,0,0.0,0,0.0,0,0.0,50,1268.7929153442385,0,0.0,50,1632.3858261108398,20,756.3014984130859,20,287.55065917968756,20,421.3166809082031,0,0.0,40,294.7999954223633,99574.4107222557
2010-07-09,94145.33095598221,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,360,455.1834011077881,360,238.91759634017944,0,0.0,0,0.0,0,0.0,50,1291.734790802002,0,0.0,50,1631.5536499023438,20,771.6616058349609,20,287.0186996459961,20,427.7984619140625,0,0.0,50,367.00000762939453,99616.19916915894
2010-07-12,94052.48493611813,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,370,465.83068490028376,370,246.27200067043304,0,0.0,0,0.0,0,0.0,50,1303.0396461486816,0,0.0,50,1635.9949111938477,20,771.7690277099609,20,285.6277275085449,20,425.4717254638672,0,0.0,60,441.60000801086426,99628.09066772461
2010-07-13,94188.21428239346,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,370,470.67204952239985,370,243.6598038673401,0,0.0,0,0.0,0,0.0,40,1076.7449951171875,10,121.68944358825684,60,1979.1817474365234,10,393.2961654663086,20,288.3280754089355,20,435.44361114501953,0,0.0,70,526.399998664856,99723.63017261028
2010-07-15,94244.24853265285,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,380,491.28613233566284,380,246.06518983840942,0,0.0,0,0.0,0,0.0,30,807.1598052978516,20,239.0300750732422,60,1974.1845703125,10,392.2758483886719,20,289.0644836425781,20,436.2746810913086,0,0.0,80,592.7999877929688,99712.38930642605
2010-07-16,94375.56273937225,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,390,504.3451237678528,390,254.78699505329132,0,0.0,0,0.0,0,0.0,20,518.68896484375,30,325.69604873657227,60,1930.5514526367188,10,384.0047836303711,20,282.15003967285156,20,423.8096237182618,0,0.0,80,589.5999908447266,99589.19576227665
2010-07-19,94509.97381091118,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,400,517.5782680511476,400,262.716007232666,0,0.0,0,0.0,0,0.0,10,259.61042404174805,40,422.76798248291016,60,1946.2071990966797,10,386.6901016235352,20,280.71788787841797,20,426.3026809692382,0,0.0,80,595.2000045776367,99607.76436686516
2010-07-20,94647.13863611221,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,410,528.6161625385284,410,268.19739818573,0,0.0,0,0.0,0,0.0,0,0.0,50,534.6725940704346,60,1963.5269165039062,10,392.59803771972656,20,285.7504463195801,20,432.95066833496094,0,0.0,80,607.9999923706055,99661.45085215569
2010-07-21,94627.78476774693,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,420,536.2546634674072,420,276.60780787467957,0,0.0,0,0.0,0,0.0,0,0.0,50,518.7528133392334,60,1937.5460815429688,10,387.6030731201172,20,284.97297286987305,20,421.1505126953125,0,0.0,80,592.0000076293945,99582.67270028591
2010-07-22,94687.55620121956,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,430,554.8315680027008,430,281.5596932172775,0,0.0,0,0.0,0,0.0,0,0.0,50,530.4013729095459,60,1977.8491973876953,10,394.4239807128906,30,439.1818428039551,10,225.61634063720703,0,0.0,80,608.8000106811523,99700.22020757198
2010-07-23,94668.16604435444,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,440,568.1744909286499,440,284.9924111366272,0,0.0,0,0.0,0,0.0,0,0.0,50,533.5077285766602,60,1989.1744995117188,10,394.85363006591797,30,446.42374992370605,10,228.44173431396484,0,0.0,80,625.6000137329102,99739.3343025446
2010-07-26,94668.16604435444,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,440,571.9559717178345,440,284.0551972389221,0,0.0,0,0.0,0,0.0,0,0.0,50,549.4274139404297,60,2011.490707397461,10,400.76141357421875,30,449.36948776245123,10,227.86005020141602,0,0.0,80,645.5999755859375,99808.68626177311
2010-07-27,94668.16604435444,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,440,571.5992975234985,440,282.2688102722168,0,0.0,0,0.0,0,0.0,0,0.0,50,550.9804725646972,60,2025.4804229736328,10,404.4134140014648,30,452.19271659851074,10,228.35865020751953,0,0.0,80,656.8000030517578,99840.25983154774
2010-07-28,94668.16604435444,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,440,571.6587257385254,440,282.1587920188904,0,0.0,0,0.0,0,0.0,0,0.0,50,543.2148933410643,60,2028.8111114501953,10,405.8097076416016,30,448.694486618042,10,222.62475967407227,0,0.0,80,638.4000015258789,99809.53852236271
2010-07-29,94668.16604435444,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,440,575.4342269897461,440,281.82878971099854,0,0.0,0,0.0,0,0.0,0,0.0,50,544.7682857513428,60,2009.8249053955078,10,408.28014373779297,30,451.2721824645996,10,221.8768310546875,0,0.0,80,622.400016784668,99783.85142624378
2010-07-30,94668.16604435444,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,440,573.7160015106201,440,280.4692053794861,0,0.0,0,0.0,0,0.0,0,0.0,50,545.1562881469725,60,1987.8417205810547,10,409.30065155029297,30,451.9471549987793,10,225.5332374572754,0,0.0,80,599.1999816894531,99741.33028566837
2010-08-02,94668.16604435444,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,440,579.7407007217407,440,276.90519094467163,0,0.0,0,0.0,0,0.0,0,0.0,50,560.6878757476806,60,2063.118438720703,10,417.8402328491211,30,456.12044334411627,10,231.51641845703125,0,0.0,80,612.0000076293945,99866.0953527689
2010-08-03,94668.16604435444,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,440,581.9028282165527,440,275.9328079223633,0,0.0,0,0.0,0,0.0,0,0.0,50,556.804895401001,60,2089.0992736816406,10,422.4590301513672,30,448.6332321166992,10,230.1868438720703,0,0.0,80,600.8000183105469,99873.98497402668
2010-08-04,94668.16604435444,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,440,581.9028282165527,440,275.9328079223633,0,0.0,0,0.0,0,0.0,0,0.0,50,550.9804725646972,60,2089.0992736816406,10,424.39258575439453,30,454.15672302246094,10,231.43333435058594,0,0.0,80,601.5999984741211,99877.66406834126
2010-08-05,94753.90817463398,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,440,578.9550209045411,440,276.86999559402466,0,0.0,0,0.0,0,0.0,0,0.0,50,544.3797588348388,60,2088.7660217285156,10,424.6609115600586,40,606.0328674316406,0,0.0,0,0.0,80,600.0,99873.5727506876
2010-08-06,94583.13048362732,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,450,593.158882856369,450,283.1715077161789,0,0.0,0,0.0,0,0.0,0,0.0,50,542.0501232147217,60,2064.117965698242,10,422.83496856689453,50,756.5184116363525,0,0.0,0,0.0,80,595.9999847412109,99840.98232805729
2010-08-09,94563.58620166779,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,460,611.1413812637329,460,287.8955888748169,0,0.0,0,0.0,0,0.0,0,0.0,50,540.1083469390869,60,2080.1058197021484,10,425.84251403808594,50,758.1552505493164,0,0.0,0,0.0,80,593.6000061035156,99860.43510913849
2010-08-10,94544.06933784485,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,470,621.8082976341248,470,295.4843020439148,0,0.0,0,0.0,0,0.0,0,0.0,50,529.2365074157715,60,2062.786331176758,10,424.4997787475586,50,756.007194519043,0,0.0,0,0.0,80,546.3999938964844,99780.2917432785
2010-08-11,94524.57837939262,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,480,632.8780174255371,480,302.68798828125,0,0.0,0,0.0,0,0.0,0,0.0,50,512.1517658233641,60,2025.8837127685547,10,414.24198150634766,50,737.2886657714844,0,0.0,0,0.0,80,519.1999816894531,99668.91049265862
2010-08-12,94505.3375184536,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,490,629.3589723110199,490,313.44321370124817,0,0.0,0,0.0,0,0.0,0,0.0,50,507.103967666626,60,2020.517349243164,10,413.9195251464844,50,731.5603733062744,0,0.0,0,0.0,80,525.6000137329102,99646.84093356133
2010-08-13,94339.46375906467,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,500,641.4944529533386,500,320.7649886608124,0,0.0,0,0.0,0,0.0,10,249.3695831298828,40,410.9640502929688,60,2009.7818756103516,10,415.6918716430664,50,721.9453811645508,0,0.0,0,0.0,80,519.1999816894531,99628.6759442091
2010-08-16,94320.28385579586,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,510,651.3160586357117,510,326.85900807380676,0,0.0,0,0.0,0,0.0,10,250.63312530517575,40,409.72141265869135,60,2008.7759399414062,10,417.3567962646485,50,726.8553256988525,0,0.0,0,0.0,80,529.5999908447266,99641.40151321888
2010-08-17,94301.0804849863,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,520,666.2224769592286,520,332.3528051376343,0,0.0,0,0.0,0,0.0,10,249.2367935180664,40,410.3427886962891,60,2040.3099060058594,10,421.58519744873047,50,733.5038185119629,0,0.0,0,0.0,80,530.4000091552734,99685.03428041935
2010-08-18,94281.7812269926,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,530,682.6377820968628,530,340.2228915691376,0,0.0,0,0.0,0,0.0,10,251.9631576538086,40,413.7596130371094,60,2017.833480834961,10,417.6278305053711,50,738.9252185821533,0,0.0,0,0.0,80,525.6000137329102,99670.35121500492
2010-08-19,94262.51408159733,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,540,694.248046875,540,346.17780447006226,0,0.0,0,0.0,0,0.0,10,246.51018142700195,40,404.44080352783203,60,1988.9826965332031,10,411.12281799316406,50,729.7191619873047,0,0.0,0,0.0,80,513.6000061035156,99597.31560051441
2010-08-20,94243.28634858131,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,550,704.4418275356293,550,353.0834883451462,0,0.0,0,0.0,0,0.0,10,246.97566986083984,40,399.7810745239258,60,1975.5642700195312,10,406.8403625488281,50,728.9011955261229,0,0.0,0,0.0,80,500.0,99558.87423694134
2010-08-23,94224.14341509342,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,560,711.761884689331,560,360.2423906326294,0,0.0,0,0.0,0,0.0,10,245.24669647216797,40,399.7810745239258,60,1996.0281372070312,10,406.8403625488281,50,725.7301807403563,0,0.0,0,0.0,80,491.19998931884766,99560.97413122654
2010-08-24,94205.05517840385,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,570,720.197092294693,570,367.83239901065826,0,0.0,0,0.0,0,0.0,10,240.79124450683594,40,392.63683319091797,60,1977.2419738769531,10,399.9557113647461,50,716.5241718292236,0,0.0,0,0.0,80,479.1999816894531,99499.43458616734
2010-08-25,94185.93331694603,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,580,732.7117538452148,580,376.35621070861816,0,0.0,0,0.0,0,0.0,10,240.9244155883789,40,393.2580947875976,60,1976.235580444336,10,401.52774810791016,50,717.3423290252687,0,0.0,0,0.0,80,490.40000915527344,99514.68945860863
2010-08-26,94166.80611848831,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,590,747.1759176254272,590,381.3287913799286,0,0.0,0,0.0,0,0.0,10,236.93435668945312,40,387.3561096191406,60,1961.810073852539,10,397.5162506103515,50,720.0019359588623,0,0.0,0,0.0,80,469.59999084472656,99468.52954506874
2010-08-27,94147.65633821487,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,600,762.3888015747069,600,386.59801483154297,0,0.0,0,0.0,0,0.0,10,243.3847427368164,40,392.63683319091797,60,2006.092300415039,10,406.1898422241211,50,725.6277084350586,0,0.0,0,0.0,80,486.3999938964844,99556.97457551956
2010-08-30,94128.4648746252,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,610,777.991771697998,610,392.68750727176666,0,0.0,0,0.0,0,0.0,10,238.39731216430664,40,382.6966857910156,60,1979.2547607421875,10,399.9557113647461,50,719.6949005126953,0,0.0,0,0.0,80,462.40001678466797,99481.54354095459
2010-08-31,94109.33315217495,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,620,785.2872037887573,620,400.87958812713623,0,0.0,0,0.0,0,0.0,10,241.78874969482425,40,387.04532623291016,60,1982.9447937011719,10,401.58203125,50,716.0127639770508,0,0.0,0,0.0,80,448.80001068115234,99473.67361962795
2010-09-01,94090.13115644455,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,630,799.2996275424957,630,410.42610347270966,0,0.0,0,0.0,0,0.0,10,250.96569061279297,40,410.67237854003906,60,2043.328857421875,10,416.1643981933594,50,737.7998828887941,0,0.0,0,0.0,80,460.8000183105469,99619.58811342716
2010-09-02,94070.85490643978,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,640,819.3888092041016,640,414.2911911010742,0,0.0,0,0.0,0,0.0,10,253.75858306884768,40,412.8483581542969,60,2048.361053466797,10,419.85050201416016,50,749.0939140319824,0,0.0,0,0.0,80,474.39998626708984,99662.84730374813
2010-09-03,94070.85490643978,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,640,820.8601379394531,640,415.69278717041016,0,0.0,0,0.0,0,0.0,10,260.474910736084,40,419.6878433227539,60,2057.0823669433594,10,422.8318405151367,50,762.3383522033693,0,0.0,0,0.0,80,487.20001220703125,99717.02315747738
2010-09-07,94051.49094998837,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,650,836.4431858062744,650,422.2139835357666,0,0.0,0,0.0,0,0.0,10,254.55644607543945,40,410.67237854003906,60,2031.2519073486328,10,417.68211364746094,50,759.9767208099365,0,0.0,0,0.0,80,475.99998474121094,99660.28767049313
2010-09-08,94207.72163808346,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,650,824.0678131580353,650,423.48800897598267,0,0.0,0,0.0,0,0.0,0,0.0,50,519.5580959320068,60,2037.9611206054688,10,418.76636505126953,50,761.2092018127443,0,0.0,0,0.0,80,466.3999938964844,99659.17223751545
2010-09-09,94102.79967725277,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,650,827.5826573371887,650,420.06250619888306,0,0.0,0,0.0,0,0.0,0,0.0,60,629.5317649841309,60,2048.0250549316406,10,419.3627166748047,50,758.9498996734619,0,0.0,0,0.0,80,468.80001068115234,99675.11428773403
2010-09-10,94102.79967725277,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,650,825.0511109828949,650,421.3689982891083,0,0.0,0,0.0,0,0.0,0,0.0,60,631.8634414672852,60,2053.0579376220703,10,427.27710723876953,50,757.2044372558594,0,0.0,0,0.0,80,464.7999954223633,99683.42270553112
